tsne1,tsne2,identifier,name,nodetype
3.5606537,17.62071,FOODON:03301824,pili nut (raw),Food
19.36568,-7.727759,FOODON:03304656,radish (raw),Food
42.697372,1.1024263,FOODON:03309855,whole oats (raw),Food
12.538613,7.4719543,FOODON:03310978,chestnut (raw),Food
11.688521,12.155369,FOODON:03303171,nut,Food
34.958626,-5.5615273,FOODON:03301716,spinach leaf (raw),Food
-40.64672,-8.835453,FOODON:03309966,veal steak (raw),Food
-30.52038,8.44882,FOODON:03302452,gluten bread,Food
-31.095737,13.934085,FOODON:00001873,food spread,Food
-10.365489,8.239672,FOODON:00002465,scone,Food
-1.7612454,-14.572731,FOODON:03315482,wonton pastry (case),Food
20.971275,0.48598012,FOODON:00001288,cantaloupe fruit food product,Food
-0.7290124,-9.474172,FOODON:03411457,chicken,Food
-14.675971,-27.334448,FOODON:03414166,domestic turkey,Food
-29.920887,2.796595,FOODON:03301605,cottage cheese,Food
36.004307,3.6738582,FOODON:00003016,orange bell pepper (raw),Food
-1.1685138,-16.783224,FOODON:03309956,white lupine (raw),Food
18.077936,15.947228,FOODON:03411300,onion plant,Food
-0.9252981,-24.14311,FOODON:03301833,potato chip,Food
-4.779871,19.269312,FOODON:00003191,horned melon (raw),Food
15.460746,-9.131189,FOODON:03301175,cinnamon,Food
-45.889656,1.3464491,FOODON:03303009,chicken skin (raw),Food
14.67943,15.354811,FOODON:03303920,peppermint,Food
29.158743,-4.1034226,FOODON:03301441,lemon (raw),Food
-20.921944,15.54349,FOODON:03301774,asparagus (raw),Food
10.033136,7.3411155,FOODON:00002781,pigeon pea,Food
-8.978096,6.2615547,FOODON:00003121,durian (raw),Food
-31.524616,14.254222,FOODON:03301469,bouillon cube,Food
19.245594,1.1586657,FOODON:03301357,cashew nut (raw),Food
11.311204,17.42396,FOODON:00002957,lemongrass leaf,Food
-1.5407877,-21.132164,FOODON:03301641,rice kernel food product,Food
-15.228364,-27.766523,FOODON:03411316,duck,Food
1.9180373,19.88132,FOODON:03310721,beechnut (raw),Food
-45.167217,-7.849728,FOODON:03303012,chicken breast (raw),Food
8.499529,3.218766,FOODON:00003146,tapioca pearls,Food
31.760508,-0.8683636,FOODON:00003062,robusta coffee (liquid),Food
17.168947,-7.2132463,FOODON:03311349,asparagus spear (raw),Food
22.202158,-8.561848,FOODON:03305317,guava (raw),Food
22.989342,-3.3822756,FOODON:03306516,black walnut (raw),Food
-21.647938,19.260624,FOODON:00002843,Williams pear (raw),Food
10.669762,-4.8974557,FOODON:03302643,butter (salted),Food
-47.9749,8.4816265,FOODON:03301950,apple (dried),Food
-8.901415,5.169556,FOODON:03302549,zwieback,Food
-12.795571,-13.439387,FOODON:03309626,shark (raw),Food
-43.343533,-5.7858047,FOODON:03307208,turkey (raw),Food
36.061893,-1.2995417,FOODON:00003017,pattypan squash (raw),Food
-45.6775,9.530092,FOODON:03307015,prawn (raw),Food
20.610283,-8.116224,FOODON:03301828,okra (raw),Food
39.356472,1.6147809,FOODON:03307633,turnip (raw),Food
35.21523,6.257613,FOODON:03310123,kohlrabi stem (raw),Food
-10.848093,-8.7040615,FOODON:03310243,parsnip (boiled),Food
22.934149,-17.079561,FOODON:03302727,chicory head (raw),Food
5.9736357,-4.778175,FOODON:03303578,mozzarella cheese,Food
-13.821366,2.0583923,FOODON:03306104,lingonberry (raw),Food
18.489506,23.194305,FOODON:03310306,sesame seed,Food
-30.627714,14.861837,FOODON:03302492,rye flour,Food
6.8546534,-29.095108,FOODON:03306347,pasta,Food
14.389351,25.339674,FOODON:03411479,brown trout,Food
17.07133,4.1588855,FOODON:00003032,custard apple (raw),Food
-16.157644,9.867243,FOODON:00002977,baby spinach,Food
22.941944,5.774136,FOODON:03301014,grape wine,Food
21.008278,-20.21395,FOODON:03301714,brussels sprout (raw),Food
10.709586,4.2442803,FOODON:00003003,macadamia nut,Food
7.9620056,8.79169,FOODON:00003033,cherimoya fruit (raw),Food
-45.167217,-7.849728,FOODON:03301121,"chicken (whole or parts, raw)",Food
16.11281,30.514507,FOODON:03303659,swiss cheese,Food
-14.648668,2.2790039,FOODON:03315552,juice beverage,Food
-42.443035,-10.809512,FOODON:03301805,salmon (smoked),Food
28.41379,4.564273,FOODON:03306698,swiss chard leaf (raw),Food
-4.7327785,18.752525,FOODON:03310823,acerola (raw),Food
-0.1507606,28.721622,FOODON:03411635,shiitake mushroom,Food
26.065443,-7.227524,FOODON:03310290,kefir,Food
-17.451117,2.3488853,FOODON:03304046,curry sauce,Food
-35.916546,4.754649,FOODON:00002912,mutton,Food
39.11685,-0.6918202,FOODON:03310943,zucchini squash,Food
-44.989902,2.9184704,FOODON:03308164,rock oyster (raw),Food
7.915176,12.65416,FOODON:03301705,vinegar,Food
17.729122,-0.9307201,FOODON:03414363,kiwi,Food
12.170025,27.420631,FOODON:03315451,wakame,Food
-10.275726,-5.770105,FOODON:03311276,yellow onion (raw),Food
6.9096913,6.3812823,FOODON:03411335,crab,Food
12.93457,-15.67362,FOODON:03301040,watermelon (raw),Food
-33.834236,14.360867,FOODON:03311761,hazelnut chocolate spread,Food
-9.42336,18.978497,FOODON:03301129,apple cider (non-alcoholic),Food
4.785363,0.007547707,FOODON:00003131,common wheat kernel,Food
-45.031055,10.336732,FOODON:03305003,worcestershire sauce,Food
21.475237,-17.15423,FOODON:03310104,chinese cabbage head (raw),Food
0.21670654,-24.830547,FOODON:03303225,syrup,Food
8.688794,-12.281585,FOODON:00001998,lettuce head food product,Food
4.1288095,18.715843,FOODON:03301149,acorn (raw),Food
-9.387195,-10.93279,FOODON:03304869,"sunflower seed (whole kernel, raw)",Food
42.483162,-2.7442014,FOODON:03301713,broccoli floret (raw),Food
-0.2366129,-2.799592,FOODON:00003208,miso,Food
24.190762,4.4372945,FOODON:03309718,flaxseed (raw),Food
-10.245636,23.288637,FOODON:03301268,black olive (raw),Food
-13.546663,-7.5510864,FOODON:00003555,mandarin orange,Food
-33.765022,3.9395816,FOODON:03301083,fish (frozen),Food
38.515007,-1.6619768,FOODON:03301449,potato (raw),Food
-19.343008,10.710312,FOODON:00001222,sausage (raw),Food
26.48155,-16.937115,FOODON:00001649,black or white pepper product,Food
-4.7911425,9.11156,FOODON:03309932,tamarind pod (raw),Food
6.40432,28.978142,FOODON:00001829,egg product analog,Food
1.4400002,-29.587515,FOODON:03311075,breakfast cereal,Food
-10.4059725,-8.917614,FOODON:03304356,strawberry (frozen),Food
-45.811844,-4.0159,FOODON:03308020,mullet (raw),Food
-25.320667,-12.605105,FOODON:03302120,blueberry (frozen),Food
-16.620298,8.446182,FOODON:00002688,food (boiled),Food
-3.049702,30.08037,FOODON:00003462,white mushroom,Food
-32.580032,12.053288,FOODON:03301938,doughnut,Food
17.726755,1.3640474,FOODON:03315232,pecan nut (raw),Food
-38.110275,-0.54555416,FOODON:00003467,meat (boneless),Food
10.211499,7.068968,FOODON:03310299,winged bean,Food
-13.400109,-14.489096,FOODON:03309069,bream (raw),Food
5.474373,6.777327,FOODON:03411644,cuttlefish,Food
16.424213,7.8537674,FOODON:03301762,cottonseed,Food
6.6456556,-17.069704,FOODON:03301116,wheat flour,Food
34.935356,-15.33277,FOODON:00001681,caper food product,Food
-1.5473025,-2.6118128,FOODON:03305289,soybean milk,Food
-2.9852102,-22.65379,FOODON:03302200,wheat bread,Food
12.052122,1.5880622,FOODON:00003035,greater burdock root,Food
-36.128315,8.35259,FOODON:03311076,pork chop (raw),Food
36.340954,3.220032,FOODON:03315874,red bell pepper (raw),Food
2.8518264,10.468702,FOODON:00003087,jackfruit (raw),Food
35.700905,-14.414355,FOODON:03301773,"artichoke (whole, raw)",Food
-10.54251,16.60965,FOODON:03311146,sauce,Food
-12.97359,-26.1147,FOODON:03411505,lobster,Food
10.254735,4.753459,FOODON:03309749,hyacinth bean,Food
-0.47910228,28.880898,FOODON:03413726,maitake mushroom,Food
-37.361286,-0.07161197,FOODON:03309737,beef (raw),Food
-44.678864,5.640517,FOODON:03302908,ricotta cheese,Food
-3.9982169,9.846635,FOODON:00003066,pomegranate (raw),Food
2.9654071,16.618023,FOODON:03315223,acorn squash (raw),Food
-35.823143,4.2623506,FOODON:03309498,lamb (raw),Food
13.329811,14.677608,FOODON:03301701,apricot (raw),Food
14.17261,7.976712,FOODON:03301722,strawberry (raw),Food
-26.092852,-3.8718538,FOODON:00002532,naan,Food
11.479531,16.989935,FOODON:00003094,star anise food product,Food
45.134583,-9.36626,FOODON:03302116,cow milk (liquid),Food
13.378838,24.340187,FOODON:03411205,squid,Food
-33.885036,14.767908,FOODON:03301329,white chocolate,Food
11.054788,-20.648235,FOODON:03302806,milk chocolate,Food
22.127323,-11.268305,FOODON:03301831,pineapple (raw),Food
16.707731,-12.495303,FOODON:00002981,butternut squash (raw),Food
-0.8925602,-14.548985,FOODON:00003056,rice bread,Food
3.831967,-28.364517,FOODON:03302052,corn chip,Food
-5.370511,-23.246164,FOODON:03301355,almond (raw),Food
6.729682,-30.006903,FOODON:03411237,shrimp,Food
25.54927,9.16494,FOODON:00003038,borage food product,Food
10.944608,-17.733248,FOODON:03306811,chickpea,Food
17.091566,-4.19445,FOODON:03307043,yam (raw),Food
11.970875,-0.6216589,FOODON:03412686,crawfish or crayfish,Food
-20.047535,7.6911497,FOODON:03302092,beef fat,Food
24.95478,-13.06211,FOODON:03301072,cocoa,Food
-43.707714,11.121955,FOODON:03316627,caramel hard,Food
-15.956178,10.858886,FOODON:00003044,basil food product,Food
41.496826,2.8174105,FOODON:03307119,raspberry (raw),Food
-3.3550322,-10.337458,FOODON:00003186,leavening agent,Food
-43.80428,5.111137,FOODON:03303508,brie cheese,Food
-45.975414,-7.470199,FOODON:03303029,chicken wing (raw),Food
-18.844744,11.642634,FOODON:03312032,potato skin,Food
-0.36479193,-22.451117,FOODON:03307668,tortilla,Food
-28.470444,13.575942,FOODON:03309360,pine nut kernel (raw),Food
7.104284,-0.617788,FOODON:03309978,sorghum kernel,Food
-28.341646,7.40339,FOODON:03310002,soybean paste,Food
-14.817508,-6.539862,FOODON:00003508,crisphead lettuce,Food
13.002262,25.208227,FOODON:03411125,guinea fowl,Food
-27.72428,-12.0264845,FOODON:03306944,noodle,Food
-43.66993,5.7205057,FOODON:03302995,camembert cheese,Food
9.175434,-10.758473,FOODON:03311757,leek (raw),Food
-33.14723,2.9916334,FOODON:00001302,lasagne food product,Food
-22.553469,16.798235,FOODON:00002761,kidney bean,Food
26.800432,-17.910015,FOODON:03310435,asparagus bean pod,Food
15.684645,-5.0870547,FOODON:03305285,breadfruit (raw),Food
15.671888,-3.4055948,FOODON:00002439,endive,Food
-2.3809092,29.738194,FOODON:03412032,morel mushroom,Food
33.878845,-18.000029,FOODON:03305319,naranjilla (raw),Food
16.026836,-12.622967,FOODON:00003019,shallot (raw),Food
13.607999,-4.1947885,FOODON:03309754,jicama tuber (raw),Food
15.652403,-1.0527879,FOODON:03303085,coconut (raw),Food
28.723423,-8.367637,FOODON:03315521,tallow (edible),Food
-32.77643,5.436615,FOODON:03307686,white sauce,Food
-27.372187,-12.691598,FOODON:03302535,cake mix (dry),Food
24.300985,-19.835958,FOODON:03302732,cauliflower floret (raw),Food
22.945461,-6.7729173,FOODON:03316284,horseradish,Food
3.7259753,8.445763,FOODON:00003101,star fruit,Food
-0.25005683,-15.843054,FOODON:00003067,arrowroot starch,Food
20.55709,4.4191685,FOODON:00001914,gooseberry food product,Food
16.322802,1.5360537,FOODON:03310641,lentil,Food
3.970005,16.747808,FOODON:03411460,pheasant,Food
-7.639424,20.240414,FOODON:03303079,clementine (raw),Food
25.854956,-21.788082,FOODON:03310272,red wine,Food
0.35209164,-3.9356048,FOODON:03301115,soy sauce,Food
0.6903067,-2.539388,FOODON:03301415,soybean,Food
-40.60145,-13.269903,FOODON:00002328,vanilla bean food product,Food
13.002262,25.208227,FOODON:03411304,pigeon,Food
19.539314,-13.480883,FOODON:03301727,celery stalk (raw),Food
35.061195,-1.7265297,FOODON:03315184,whole wheat kernel,Food
37.810104,3.2813735,FOODON:00003011,wax bean,Food
1.4367704,16.936323,FOODON:00003091,"european chestnut (whole, raw)",Food
-2.0085864,-10.442837,FOODON:03301821,brazilnut (raw),Food
35.692356,-6.5054307,FOODON:03301619,barley malt beer beverage,Food
-0.9562951,-19.62954,FOODON:03301946,baked beans (dish),Food
-40.64672,-8.835453,FOODON:03301771,veal (raw),Food
9.949547,-18.437489,FOODON:03302053,lima bean,Food
-8.980152,-22.979486,FOODON:03307240,chocolate,Food
-21.82423,13.389769,FOODON:03311389,pizza (frozen),Food
-7.469066,20.023726,FOODON:03310126,plantain (raw),Food
-10.748014,-11.571424,FOODON:03303520,red kidney bean (canned),Food
3.8038836,-4.998435,FOODON:03305086,lime (raw),Food
1.9718078,19.20634,FOODON:03302080,lupine bean (raw),Food
6.167727,-29.52177,FOODON:03301055,white bread,Food
-25.838017,10.0035515,FOODON:00002659,food (toasted),Food
31.171398,1.596169,FOODON:00001811,dill food product,Food
41.188793,-2.6638174,FOODON:03301570,carrot root (raw),Food
-15.8842945,2.519997,FOODON:03311283,fast food,Food
19.615824,-8.776688,FOODON:03305208,garlic bulb (raw),Food
41.08258,0.13723692,FOODON:03307242,parsnip (raw),Food
-43.33742,1.1750618,FOODON:03301703,oyster (raw),Food
4.1428003,11.850989,FOODON:03307912,bamboo shoot (raw),Food
20.746313,-4.5353537,FOODON:03301830,papaya (raw),Food
-10.894022,15.841616,FOODON:03301217,tomato sauce,Food
-35.828445,21.2301,FOODON:03315272,pastry,Food
-38.995922,-16.019087,FOODON:03301663,licorice candy,Food
39.40303,-3.8207974,FOODON:03301545,cucumber (raw),Food
6.1885915,-17.603434,FOODON:03303411,semolina (durum wheat),Food
-24.97354,-4.4278827,FOODON:00003230,muesli,Food
-9.116213,8.20807,FOODON:00003169,rambutan (raw),Food
24.524302,-16.349442,FOODON:03309574,rutabaga (raw),Food
20.800913,-9.657305,FOODON:03311167,chive leaf (raw),Food
4.8758106,-2.1654463,FOODON:03309702,millet seed (dried),Food
-42.267967,-12.028005,FOODON:03317508,polenta,Food
-25.267668,-2.2038507,FOODON:00003068,arrowroot (raw),Food
-18.30073,15.493698,FOODON:00003548,sweet yellow bell pepper,Food
-13.005506,-26.233479,FOODON:03413796,pearl oyster mushroom,Food
-20.083189,15.797645,FOODON:00002804,"snow pea pod (edible, fresh)",Food
-46.27936,8.749568,FOODON:03308215,abalone (raw),Food
-22.166866,-19.299477,FOODON:03301035,coffee (instant),Food
-9.875082,-11.525894,FOODON:00003436,brown rice,Food
-24.085506,-5.1815414,FOODON:03301571,alfalfa sprout (raw),Food
1.1192915,-14.472315,FOODON:00003199,filo,Food
37.706676,0.5606252,FOODON:00003015,golden zucchini squash,Food
39.826614,-4.241411,FOODON:03310228,green cabbage head (raw),Food
-8.487077,9.90331,FOODON:03306597,kumquat (raw),Food
-13.625646,-15.057849,FOODON:03308793,snapper fillet (raw),Food
20.231674,10.922988,FOODON:03301724,pear (raw),Food
4.744043,-1.2792274,FOODON:03310193,quinoa seed (dried),Food
31.7896,21.092175,FOODON:03301071,cocoa bean (raw),Food
22.5812,-14.925303,FOODON:03301123,grape (raw),Food
-2.6755605,-16.971512,FOODON:03310227,taco shell,Food
7.109497,-10.239058,FOODON:03301813,mango (raw),Food
-4.530222,5.0056925,FOODON:03302976,quince (raw),Food
18.354483,-12.482368,FOODON:03311513,Cavendish banana (ripe),Food
-36.50568,20.496576,FOODON:03307207,gravy mix (dry),Food
14.940257,9.186492,FOODON:03301227,broad bean,Food
11.356156,-2.441653,FOODON:03411489,scallop,Food
23.154932,-1.4953142,FOODON:03303921,spearmint,Food
7.419149,28.899105,FOODON:03309227,atlantic pollock (raw),Food
13.737637,-8.295028,FOODON:00001745,clove food product,Food
40.542217,1.0075157,FOODON:03309709,eggplant (raw),Food
-27.202919,6.84825,FOODON:00002502,ham food product,Food
14.851826,-12.75924,FOODON:00003077,red rice,Food
20.092424,3.5894094,FOODON:00003008,red currant (raw),Food
13.450077,-10.643281,FOODON:03302304,cassava (raw),Food
2.2411542,-24.935505,FOODON:03310815,soft drink,Food
-9.999919,-5.0637097,FOODON:03302339,wheat flour (white),Food
3.2447703,-3.045373,FOODON:00003172,welsh onion,Food
-26.986456,9.376613,FOODON:00002961,chia seed,Food
-31.014862,3.7379088,FOODON:03420244,mammalian milk whey,Food
-21.19936,-4.7149577,FOODON:00003157,almond milk,Food
0.53027964,16.365263,FOODON:03302630,butternut (raw),Food
17.27732,-14.234153,FOODON:00002073,oregano food product,Food
17.372713,-2.7286308,FOODON:00002933,hazelnut,Food
13.525926,6.1846476,FOODON:03301825,pistachio nut (raw),Food
29.085606,-7.538253,FOODON:03311347,elderberry (raw),Food
-0.03509307,-13.142372,FOODON:03302199,potato bread,Food
18.423758,-17.016184,FOODON:03304506,date (raw),Food
24.357695,-0.7641752,FOODON:00002212,rosemary food product,Food
4.951089,29.373632,FOODON:03307280,feta cheese,Food
-26.733366,-7.881401,FOODON:03303207,couscous (dried),Food
30.931776,16.16844,FOODON:03311585,herbal tea,Food
15.917482,30.241665,FOODON:03302458,cheddar cheese,Food
-40.952656,-14.1364565,FOODON:03315170,sugar substitute,Food
26.864826,-14.824268,FOODON:03309927,tomato (raw),Food
17.163668,31.100248,FOODON:00003247,parmesan cheese food product,Food
-0.12180716,-30.004332,FOODON:03310273,white wine,Food
-27.080423,-8.217707,FOODON:03302453,gluten flour,Food
18.000626,-5.5636525,FOODON:00003076,daikon (raw),Food
13.079534,-4.0484433,FOODON:03311502,chayote (raw),Food
-44.95647,-10.214111,FOODON:03317281,beef sausage (raw),Food
-25.320667,-12.605105,FOODON:03302045,blueberry (raw),Food
-37.589943,-1.3611085,FOODON:03310591,beef round steak (raw),Food
14.748356,-1.9012321,FOODON:00003082,mountain yam,Food
-17.721663,12.176057,FOODON:03302197,"potato (peeled, boiled)",Food
-17.31188,10.916528,FOODON:03315448,nori,Food
24.640041,-15.348838,FOODON:00003064,watercress,Food
9.7120075,-9.885589,FOODON:03301275,mung bean,Food
-36.442936,8.0913315,FOODON:03311091,lamb chop (raw),Food
-16.803347,11.816805,FOODON:03306143,lemon peel,Food
8.456831,-16.229378,FOODON:03301719,peach (raw),Food
13.012938,-17.068039,FOODON:00003069,asian pear (raw),Food
-20.314487,7.3326654,FOODON:03310840,"beef (raw, lean)",Food
9.1279,-19.338675,FOODON:03305236,avocado (raw),Food
12.342711,-0.67572415,FOODON:03411223,mussel,Food
39.362186,4.2129574,FOODON:00003108,barley seed (raw),Food
-2.9111996,-13.726568,FOODON:00003060,pita bread,Food
16.071213,16.625874,FOODON:00002473,apple,Food
20.66476,-3.410032,FOODON:00002718,ginger root,Food
-43.022808,1.5365007,FOODON:03308146,pacific oyster (raw),Food
-39.132393,18.643316,FOODON:03315784,chickpea (canned),Food
-31.596066,8.189889,FOODON:03315342,cake (sponge),Food
-6.319132,2.0413752,FOODON:03311604,black currant (raw),Food
20.503626,-20.065588,FOODON:00003031,savoy cabbage head (raw),Food
30.380533,-8.561498,FOODON:03302672,milk (fermented),Food
-13.1414995,-7.819504,FOODON:00003579,navel orange,Food
12.551658,27.60224,FOODON:03411633,whelk,Food
-2.3136337,-12.243975,FOODON:03301944,raisin bread,Food
-12.485196,8.915522,FOODON:03302920,curry paste,Food
31.642155,-0.37358716,FOODON:00003063,arabica coffee (liquid),Food
-36.850037,-0.8508844,FOODON:03311663,beef steak (raw),Food
-33.261715,10.257275,FOODON:03302946,custard,Food
-13.241561,19.830503,FOODON:00002743,roll or bun,Food
24.141472,-17.658785,FOODON:03304859,kale leaf (raw),Food
-45.056015,-6.144714,FOODON:03306544,turkey breast (raw),Food
-1.842937,-19.686796,FOODON:00002753,bean,Food
-3.7570302,4.2503405,FOODON:03301842,curry powder,Food
-28.123693,-13.028438,FOODON:00002515,carrot cake,Food
-7.717003,3.4986713,FOODON:03309719,moth bean,Food
12.006655,-15.282657,FOODON:00003143,bulgur,Food
-28.439552,8.471348,FOODON:03301595,wheat germ,Food
-28.157175,13.851126,FOODON:03309779,red kidney bean,Food
-34.53762,-2.9333313,FOODON:03411569,golden chanterelle,Food
-4.1677794,-23.04374,FOODON:00003206,peanut,Food
-21.227448,16.421858,FOODON:03310594,raspberry (frozen),Food
-36.23917,20.203655,FOODON:00003787,white rice,Food
12.825776,13.460638,FOODON:00003046,softneck garlic,Food
-24.983456,6.927197,FOODON:03305103,meat (cooked),Food
6.2134886,-19.228098,FOODON:03310351,butter,Food
-42.07226,-6.769141,FOODON:03308066,cod (smoked),Food
-22.36656,-18.95737,FOODON:03302655,"coffee (decaffeinated, instant)",Food
-26.107191,8.428352,FOODON:00003049,hummus,Food
5.6347704,7.132579,FOODON:00002686,spiny lobster,Food
-11.183587,8.013507,FOODON:03301179,chicken liver (raw),Food
-37.250107,9.195053,FOODON:03310166,chicken thigh (raw),Food
-44.342834,-9.5920105,FOODON:03302735,pork (raw),Food
7.674835,5.8455153,FOODON:03310120,purslane leaf (raw),Food
-12.518027,-7.0180593,FOODON:00003428,maize cob,Food
35.145653,-3.5899646,FOODON:03317254,beetroot,Food
-23.936451,16.871317,FOODON:03304537,chickpea flour,Food
33.64874,1.5251153,FOODON:03305806,green bean pod,Food
-10.355815,23.057692,FOODON:03316532,"tomato (whole or pieces, raw)",Food
30.8676,16.095272,FOODON:00003277,rooibos tea (steeped),Food
2.727316,17.63719,FOODON:00003085,japanese chestnut (raw),Food
3.8602974,11.5707855,FOODON:03305165,breadnut tree seed,Food
-24.703547,16.637236,FOODON:03311444,wheat bran breakfast cereal,Food
-24.937546,-7.3936625,FOODON:03301103,orange juice,Food
8.100055,28.923128,FOODON:03305576,fish roe (raw),Food
34.308838,-15.84792,FOODON:00002937,soursop,Food
-45.536823,2.5902603,FOODON:00002673,chicken skin,Food
2.1568434,-30.527184,FOODON:03411346,quail,Food
-33.37149,4.902176,FOODON:03315258,pancake,Food
1.2424245,-18.347908,FOODON:03302343,cornbread,Food
-37.318253,10.723018,FOODON:03311007,pork shoulder (raw),Food
32.461407,-15.40162,FOODON:03304566,rose hip (raw),Food
-7.2672696,-33.6057,FOODON:03301300,pea,Food
-26.94167,8.806148,FOODON:00002711,cracker,Food
-19.994484,14.286885,FOODON:03309926,california valencia orange (raw),Food
-45.828556,3.60291,FOODON:03302374,scallop (raw),Food
-17.869926,10.227752,FOODON:00002426,arugula greens (raw),Food
-13.563151,-8.801992,FOODON:03413721,sweet onion plant,Food
-2.1259127,-15.181417,FOODON:03315361,adzuki bean,Food
-19.621735,17.384563,FOODON:03301236,blackberry (raw),Food
-0.59146565,-18.25148,FOODON:03309554,bagel,Food
-41.424454,-14.70815,FOODON:00003059,piki,Food
21.3256,11.064713,FOODON:03309832,orange (raw),Food
-8.813727,7.0344887,FOODON:00003119,salmonberry (raw),Food
0.4256686,-16.4316,FOODON:03302473,oatmeal bread,Food
-4.0849504,17.504972,FOODON:03309834,cowpea (raw),Food
29.192352,4.738467,FOODON:00003007,saskatoon berry,Food
16.424345,-9.956251,FOODON:03315233,walnut (raw),Food
26.938686,-15.37101,FOODON:00002942,parsley leaf,Food
-27.857533,-3.8735385,FOODON:03301889,cream cheese,Food
-22.57717,-4.8135915,FOODON:03306893,berry (raw),Food
-32.89297,10.832489,FOODON:03309852,croissant,Food
16.571533,-8.061991,FOODON:00002280,stone pine nut food product,Food
-1.2904315,4.1428194,FOODON:03310841,turmeric (ground),Food
-33.940742,2.8078864,FOODON:03302379,garlic bread,Food
34.206665,2.4309103,FOODON:03306726,sweet green pepper (raw),Food
22.323248,-9.567842,FOODON:03301370,jerusalem artichoke (raw),Food
-8.6601,-7.3514132,FOODON:03301756,apricot (dried),Food
35.17246,4.8345494,FOODON:00003012,yellow bell pepper (raw),Food
-1.6111919,-24.839354,FOODON:03310710,tortilla chip,Food
18.241236,-21.177835,FOODON:03301326,cabbage head (raw),Food
11.328448,-14.858499,FOODON:00003154,spelt kernel,Food
2.0380857,-0.944123,FOODON:03301702,grapefruit (raw),Food
9.838627,-13.4900465,FOODON:03301107,nectarine (raw),Food
-38.073593,-17.00654,DOID:4500,hypokalemia,Disease
-25.23076,-0.83998835,DOID:8454,riboflavin_deficiency,Disease
20.164204,22.44335,DOID:0050336,hypophosphatemia,Disease
35.588676,-17.423775,DOID:11249,vitamin_K_deficiency_bleeding,Disease
-7.2908688,-33.620384,DOID:8457,pellagra,Disease
29.346966,14.006311,DOID:13579,kwashiorkor,Disease
-28.548239,-5.9669094,DOID:14026,folic_acid_deficiency_anemia,Disease
-2.0695517,-3.9209704,DOID:11476,osteoporosis,Disease
-37.96687,12.129806,DOID:2355,anemia,Disease
15.889297,17.766613,DOID:4195,hyperglycemia,Disease
17.555246,8.111809,DOID:13725,beriberi,Disease
-29.169874,-11.205588,DOID:13381,pernicious_anemia,Disease
19.96427,12.204451,DOID:1920,hyperuricemia,Disease
26.236938,3.9855864,DOID:10138,xerophthalmia,Disease
-0.2445012,3.903742,DOID:12328,marasmus,Disease
0.47470266,-26.824492,DOID:9970,obesity,Disease
26.060276,-23.642363,DOID:11758,iron_deficiency_anemia,Disease
45.05187,-9.212032,DOID:10763,hypertension,Disease
30.769106,4.6632314,DOID:9352,type_2_diabetes_mellitus,Disease
-49.16752,8.740478,DOID:8455,pyridoxine_deficiency_anemia,Disease
-23.479568,-16.887611,DOID:0050810,biotin_deficiency,Disease
28.117064,-9.828815,DOID:9971,hypervitaminosis_D,Disease
-8.899879,-13.816106,DOID:12678,hypercalcemia,Disease
-15.046013,12.868114,DOID:13724,scurvy,Disease
3.3572893,29.624765,DOID:10573,osteomalacia,Disease
-2.9337242,10.069986,DOID:8499,night_blindness,Disease
24.003548,7.743305,DOID:2018,hyperinsulinism,Disease
-39.556465,-1.9282734,DOID:9972,hypervitaminosis_A,Disease
31.764044,20.840675,DOID:12176,goiter,Disease
16.496363,28.464062,DOID:9452,fatty_liver_disease,Disease
-4.229438,30.678219,DOID:10609,rickets,Disease
